filename,angle
1.png,47
2.png,48
3.png,59
4.png,36
5.png,58
6.png,39
7.png,58
8.png,45
9.png,43
10.png,42
11.png,49
12.png,52
13.png,61
14.png,60
15.png,53
16.png,44
17.png,66
18.png,54
19.png,44
20.png,56
21.png,51
22.png,43
23.png,56
24.png,53
25.png,42
26.png,50
27.png,39
28.png,54
29.png,53
30.png,50
31.png,46
32.png,37
33.png,50
34.png,51
35.png,40
36.png,48
37.png,52
38.png,51
39.png,46
40.png,42
41.png,46
42.png,37
43.png,58
44.png,47
45.png,49
46.png,49
47.png,47
48.png,39
49.png,45
50.png,46
51.png,40
52.png,54
53.png,43
54.png,25
55.png,38
56.png,51
57.png,42
58.png,46
59.png,43
60.png,43
61.png,45
62.png,46
63.png,48
64.png,43
65.png,40
66.png,42
67.png,46
68.png,44
69.png,53
70.png,42
71.png,48
72.png,45
73.png,55
74.png,50
75.png,46
76.png,39
77.png,57
78.png,58
79.png,53
80.png,44
81.png,45
82.png,54
83.png,48
84.png,56
85.png,42
86.png,50
87.png,47
88.png,49
89.png,55
90.png,39
91.png,44
92.png,61
93.png,46
94.png,52
95.png,25
96.png,45
97.png,42
98.png,53
100.png,40
101.png,49
102.png,60
103.png,51
104.png,49
105.png,34
106.png,45
107.png,50
108.png,46
109.png,50
110.png,48
111.png,60
112.png,45
113.png,42
114.png,35
115.png,45
116.png,34
117.png,35
118.png,36
119.png,35
120.png,32
121.png,41
122.png,62
123.png,45
124.png,138
125.png,140
126.png,132
127.png,141
128.png,136
129.png,130
130.png,126
131.png,132
132.png,127
133.png,140
134.png,144
135.png,146
136.png,120
137.png,125
138.png,138
139.png,147
140.png,135
141.png,140
142.png,144
143.png,128
144.png,137
145.png,141
146.png,129
147.png,148
148.png,139
149.png,150
150.png,139
152.png,145
153.png,141
154.png,143
155.png,146
156.png,144
157.png,132
158.png,127
159.png,146
160.png,136
161.png,135
162.png,138
163.png,136
164.png,131
165.png,148
166.png,145
167.png,138
168.png,141
169.png,144
170.png,147
171.png,140
172.png,138
173.png,139
174.png,43
175.png,40
837.png,13
838.png,14
839.png,23
840.png,19
841.png,20
842.png,25
843.png,10
844.png,17
845.png,24
846.png,22
847.png,15
848.png,17
849.png,21
850.png,29
851.png,11
852.png,16
853.png,18
854.png,19
855.png,21
856.png,31
857.png,10
858.png,15
859.png,21
860.png,15
861.png,17
